"","BirdID","chickyear","ars","SexEstimate"
"1064",3094,2014,0,0
"6571",3094,2015,2,0
"12103",3094,2016,0,0
"6581",3094,2017,1,0
"1429",3094,2018,0,0
"1525",3094,2019,0,0
"1305",3444,2005,0,0
"2172",3444,2006,0,0
"3141",3444,2007,0,0
"4158",3444,2008,0,0
"6591",3444,2009,1,0
"6113",3444,2010,0,0
"1306",3446,2005,0,0
"6601",3446,2006,1,0
"3142",3446,2007,0,0
"4159",3446,2008,0,0
"5131",3446,2009,0,0
"6114",3446,2010,0,0
"1307",3449,2005,0,0
"2173",3449,2006,0,0
"3143",3449,2007,0,0
"4160",3449,2008,0,0
"6611",3449,2009,1,0
"1308",3451,2005,0,0
"2174",3451,2006,0,0
"3144",3451,2007,0,0
"6621",3451,2008,1,0
"6631",3451,2009,1,0
"6115",3451,2010,0,0
"6641",3451,2011,1,0
"892",3451,2012,0,0
"988",3451,2013,0,0
"1065",3451,2014,0,0
"11125",3451,2015,0,0
"12104",3451,2016,0,0
"1336",3451,2017,0,0
"1430",3451,2018,0,0
"1309",3453,2005,0,0
"6651",3453,2006,2,0
"3145",3453,2007,0,0
"4161",3453,2008,0,0
"6661",3453,2009,1,0
"6671",3453,2010,1,0
"7100",3453,2011,0,0
"893",3453,2012,0,0
"989",3453,2013,0,0
"1337",3462,2005,0,0
"2175",3462,2006,0,0
"3146",3462,2007,0,0
"4162",3462,2008,0,0
"5132",3462,2009,0,0
"6681",3462,2010,1,0
"6691",3462,2011,1,0
"894",3462,2012,0,0
"990",3462,2013,0,0
"1066",3462,2014,0,0
"11126",3462,2015,0,0
"6701",3462,2016,1,0
"1339",3462,2017,0,0
"1431",3462,2018,0,0
"1526",3462,2019,0,0
"1622",3462,2020,0,0
"1718",3462,2021,0,0
"1338",3487,2004,0,0
"6711",3487,2005,2,0
"6721",3487,2006,1,0
"4163",3487,2007,0,0
"5133",3487,2008,0,0
"1340",3490,2005,0,0
"2176",3490,2006,0,0
"3147",3490,2007,0,0
"4164",3490,2008,0,0
"6731",3490,2009,2,0
"6116",3490,2010,0,0
"6741",3490,2011,3,0
"895",3490,2012,0,0
"991",3490,2013,0,0
"1067",3490,2014,0,0
"11127",3490,2015,0,0
"12105",3490,2016,0,0
"1342",3490,2017,0,0
"1432",3490,2018,0,0
"1341",3491,2005,0,0
"2177",3491,2006,0,0
"3148",3491,2007,0,0
"4165",3491,2008,0,0
"5134",3491,2009,0,0
"6117",3491,2010,0,0
"6751",3491,2011,1,0
"6761",3491,2012,1,0
"992",3491,2013,0,0
"6771",3491,2014,1,0
"11128",3491,2015,0,0
"1343",3497,2005,0,0
"2178",3497,2006,0,0
"6781",3497,2007,1,0
"4166",3497,2008,0,0
"5135",3497,2009,0,0
"6118",3497,2010,0,0
"7101",3497,2011,0,0
"896",3497,2012,0,0
"6791",3497,2013,1,0
"1068",3497,2014,0,0
"11129",3497,2015,0,0
"12106",3497,2016,0,0
"1354",3497,2017,0,0
"1433",3497,2018,0,0
"1527",3497,2019,0,0
"1344",3500,2005,0,0
"6801",3500,2006,1,0
"6811",3500,2007,1,0
"4167",3500,2008,0,0
"5136",3500,2009,0,0
"1345",3505,2005,0,0
"6821",3505,2006,2,0
"6831",3505,2007,1,0
"4168",3505,2008,0,0
"5137",3505,2009,0,0
"1346",3507,2005,0,0
"6841",3507,2006,1,0
"3149",3507,2007,0,0
"4169",3507,2008,0,0
"5138",3507,2009,0,0
"6119",3507,2010,0,0
"7102",3507,2011,0,0
"897",3507,2012,0,0
"993",3507,2013,0,0
"1347",3516,2005,0,0
"2179",3516,2006,0,0
"3150",3516,2007,0,0
"4170",3516,2008,0,0
"5139",3516,2009,0,0
"6851",3516,2010,1,0
"1348",3517,2005,0,0
"6861",3517,2006,1,0
"3151",3517,2007,0,0
"6871",3517,2008,1,0
"5140",3517,2009,0,0
"6881",3517,2010,1,0
"6891",3517,2011,3,0
"898",3517,2012,0,0
"1349",3518,2005,0,0
"2180",3518,2006,0,0
"6901",3518,2007,1,0
"4171",3518,2008,0,0
"5141",3518,2009,0,0
"6911",3518,2010,2,0
"7103",3518,2011,0,0
"899",3518,2012,0,0
"6921",3518,2013,1,0
"1069",3518,2014,0,0
"1350",3567,2005,0,0
"2181",3567,2006,0,0
"3152",3567,2007,0,0
"4172",3567,2008,0,0
"5142",3567,2009,0,0
"6931",3567,2010,1,0
"6941",3567,2011,1,0
"8100",3567,2012,0,0
"994",3567,2013,0,0
"1070",3567,2014,0,0
"11130",3567,2015,0,0
"1351",3569,2005,0,0
"2182",3569,2006,0,0
"3153",3569,2007,0,0
"6951",3569,2008,1,0
"5143",3569,2009,0,0
"6961",3569,2010,1,0
"1352",3574,2005,0,0
"2183",3574,2006,0,0
"3154",3574,2007,0,0
"6971",3574,2008,1,0
"6981",3574,2009,1,0
"6120",3574,2010,0,0
"7104",3574,2011,0,0
"8101",3574,2012,0,0
"995",3574,2013,0,0
"6991",3574,2014,1,0
"11131",3574,2015,0,0
"12107",3574,2016,0,0
"1353",3590,2005,0,0
"2184",3590,2006,0,0
"3155",3590,2007,0,0
"4173",3590,2008,0,0
"700",3590,2009,1,0
"6121",3590,2010,0,0
"1355",3594,2005,0,0
"2185",3594,2006,0,0
"3156",3594,2007,0,0
"4174",3594,2008,0,0
"701",3594,2009,1,0
"6122",3594,2010,0,0
"7105",3594,2011,0,0
"8102",3594,2012,0,0
"996",3594,2013,0,0
"1071",3594,2014,0,0
"11132",3594,2015,0,0
"12108",3594,2016,0,0
"1357",3594,2017,0,0
"1356",3595,2005,0,0
"2186",3595,2006,0,0
"702",3595,2007,1,0
"4175",3595,2008,0,0
"5144",3595,2009,0,0
"703",3595,2010,1,0
"7106",3595,2011,0,0
"704",3595,2012,1,0
"705",3595,2013,1,0
"1072",3595,2014,0,0
"11133",3595,2015,0,0
"12109",3595,2016,0,0
"706",3595,2017,1,0
"1434",3595,2018,0,0
"1528",3595,2019,0,0
"1358",3596,2005,0,0
"2187",3596,2006,0,0
"3157",3596,2007,0,0
"707",3596,2008,1,0
"708",3596,2009,1,0
"709",3596,2010,2,0
"7107",3596,2011,0,0
"71010",3596,2012,3,0
"997",3596,2013,0,0
"1073",3596,2014,0,0
"11134",3596,2015,0,0
"12110",3596,2016,0,0
"1364",3596,2017,0,0
"1435",3596,2018,0,0
"1529",3596,2019,0,0
"1359",3606,2005,0,0
"2188",3606,2006,0,0
"3158",3606,2007,0,0
"71110",3606,2008,1,0
"71210",3606,2009,1,0
"6123",3606,2010,0,0
"71310",3606,2011,1,0
"8103",3606,2012,0,0
"71410",3606,2013,1,0
"1074",3606,2014,0,0
"1360",3608,2005,0,0
"2189",3608,2006,0,0
"71510",3608,2007,1,0
"4176",3608,2008,0,0
"71610",3608,2009,1,0
"6124",3608,2010,0,0
"71710",3608,2011,1,0
"8104",3608,2012,0,0
"998",3608,2013,0,0
"71810",3608,2014,1,0
"11135",3608,2015,0,0
"1361",3616,2005,0,0
"2190",3616,2006,0,0
"3159",3616,2007,0,0
"4177",3616,2008,0,0
"5145",3616,2009,0,0
"7196",3616,2010,1,NA
"1362",3648,2005,0,0
"7201",3648,2006,1,0
"1363",3695,2005,0,0
"2191",3695,2006,0,0
"3160",3695,2007,0,0
"4178",3695,2008,0,0
"7211",3695,2009,1,0
"1365",3698,2005,0,0
"7221",3698,2006,1,0
"7231",3698,2007,2,0
"7241",3698,2008,1,0
"7251",3698,2009,1,0
"6125",3698,2010,0,0
"7108",3698,2011,0,0
"8105",3698,2012,0,0
"999",3698,2013,0,0
"7261",3698,2014,1,0
"11136",3698,2015,0,0
"12111",3698,2016,0,0
"1366",3698,2017,0,0
"1436",3698,2018,0,0
"1367",3699,2005,0,0
"2192",3699,2006,0,0
"3161",3699,2007,0,0
"7271",3699,2008,1,0
"5146",3699,2009,0,0
"6126",3699,2010,0,0
"7109",3699,2011,0,0
"8106",3699,2012,0,0
"7281",3699,2013,1,0
"1075",3699,2014,0,0
"11137",3699,2015,0,0
"12112",3699,2016,0,0
"1369",3699,2017,0,0
"1437",3699,2018,0,0
"1368",4803,2006,0,0
"2193",4803,2007,0,0
"3162",4803,2008,0,0
"4179",4803,2009,0,0
"5147",4803,2010,0,0
"6127",4803,2011,0,0
"7291",4803,2012,1,0
"8107",4803,2013,0,0
"9100",4803,2014,0,0
"1370",4861,2006,0,0
"2194",4861,2007,0,0
"3163",4861,2008,0,0
"4180",4861,2009,0,0
"5148",4861,2010,0,0
"6128",4861,2011,0,0
"7110",4861,2012,0,0
"8108",4861,2013,0,0
"7301",4861,2014,1,0
"1076",4861,2015,0,0
"11138",4861,2016,0,0
"7311",4861,2017,1,0
"1375",4861,2018,0,0
"1438",4861,2019,0,0
"1530",4861,2020,0,0
"1371",4863,2006,0,0
"2195",4863,2007,0,0
"3164",4863,2008,0,0
"4181",4863,2009,0,0
"7321",4863,2010,2,0
"1372",4868,2006,0,0
"2196",4868,2007,0,0
"3165",4868,2008,0,0
"7331",4868,2009,2,0
"5149",4868,2010,0,0
"1373",4878,2006,0,0
"2197",4878,2007,0,0
"7341",4878,2008,1,0
"1374",4883,2006,0,0
"2198",4883,2007,0,0
"3166",4883,2008,0,0
"7351",4883,2009,1,0
"5150",4883,2010,0,0
"6129",4883,2011,0,0
"7111",4883,2012,0,0
"8109",4883,2013,0,0
"9101",4883,2014,0,0
"1376",4885,2006,0,0
"2199",4885,2007,0,0
"3167",4885,2008,0,0
"4182",4885,2009,0,0
"5151",4885,2010,0,0
"6130",4885,2011,0,0
"7361",4885,2012,1,0
"8110",4885,2013,0,0
"9102",4885,2014,0,0
"1077",4885,2015,0,0
"11139",4885,2016,0,0
"12113",4885,2017,0,0
"1379",4885,2018,0,0
"1439",4885,2019,0,0
"1531",4885,2020,0,0
"1623",4885,2021,0,0
"17",4885,2022,0,0
"1377",4896,2006,0,0
"2200",4896,2007,0,0
"7371",4896,2008,2,0
"7381",4896,2009,1,0
"7391",4896,2010,1,0
"6131",4896,2011,0,0
"7112",4896,2012,0,0
"7401",4896,2013,2,0
"7411",4896,2014,1,0
"7421",4896,2015,1,0
"11140",4896,2016,0,0
"12114",4896,2017,0,0
"1378",4904,2006,0,0
"2201",4904,2007,0,0
"3168",4904,2008,0,0
"4183",4904,2009,0,0
"5152",4904,2010,0,0
"6132",4904,2011,0,0
"7431",4904,2012,1,0
"8111",4904,2013,0,0
"7441",4904,2014,1,0
"1078",4904,2015,0,0
"1380",4917,2006,0,0
"2202",4917,2007,0,0
"3169",4917,2008,0,0
"4184",4917,2009,0,0
"7451",4917,2010,1,0
"6133",4917,2011,0,0
"7113",4917,2012,0,0
"8112",4917,2013,0,0
"9103",4917,2014,0,0
"1079",4917,2015,0,0
"11141",4917,2016,0,0
"12115",4917,2017,0,0
"1384",4917,2018,0,0
"1381",4935,2006,0,0
"2203",4935,2007,0,0
"3170",4935,2008,0,0
"7461",4935,2009,1,0
"5153",4935,2010,0,0
"1382",4936,2006,0,0
"2204",4936,2007,0,0
"3171",4936,2008,0,0
"7471",4936,2009,1,0
"5154",4936,2010,0,0
"6134",4936,2011,0,0
"1383",4941,2007,0,0
"2205",4941,2008,0,0
"7481",4941,2009,1,0
"4185",4941,2010,0,0
"5155",4941,2011,0,0
"6135",4941,2012,0,0
"7114",4941,2013,0,0
"8113",4941,2014,0,0
"9104",4941,2015,0,0
"1385",4958,2007,0,0
"2206",4958,2008,0,0
"7491",4958,2009,1,0
"7501",4958,2010,1,0
"7511",4958,2011,1,0
"7521",4958,2012,1,0
"7531",4958,2013,1,0
"7541",4958,2014,3,0
"9105",4958,2015,0,0
"7551",4958,2016,2,0
"11142",4958,2017,0,0
"7561",4958,2018,1,0
"1389",4958,2019,0,0
"1440",4958,2020,0,0
"1532",4958,2021,0,0
"1386",4960,2007,0,0
"2207",4960,2008,0,0
"7571",4960,2009,1,0
"4186",4960,2010,0,0
"1387",4961,2007,0,0
"2208",4961,2008,0,0
"7581",4961,2009,1,0
"4187",4961,2010,0,0
"1388",4964,2007,0,0
"2209",4964,2008,0,0
"7591",4964,2009,2,0
"7601",4964,2010,1,0
"1390",4965,2007,0,0
"7611",4965,2008,1,0
"7621",4965,2009,2,0
"7631",4965,2010,1,0
"7641",4965,2011,1,0
"6136",4965,2012,0,0
"7651",4965,2013,1,0
"8114",4965,2014,0,0
"9106",4965,2015,0,0
"1080",4965,2016,0,0
"7661",4965,2017,3,0
"12116",4965,2018,0,0
"1394",4965,2019,0,0
"1441",4965,2020,0,0
"1391",4971,2007,0,0
"2211",4971,2008,0,0
"3172",4971,2009,0,0
"4188",4971,2010,0,0
"7671",4971,2011,1,0
"6137",4971,2012,0,0
"7115",4971,2013,0,0
"8115",4971,2014,0,0
"1392",4973,2007,0,0
"2212",4973,2008,0,0
"7681",4973,2009,2,0
"7691",4973,2010,1,0
"5156",4973,2011,0,0
"6138",4973,2012,0,0
"7116",4973,2013,0,0
"8116",4973,2014,0,0
"9107",4973,2015,0,0
"1393",4999,2007,0,0
"2213",4999,2008,0,0
"3173",4999,2009,0,0
"4189",4999,2010,0,0
"7701",4999,2011,1,0
"6139",4999,2012,0,0
"7117",4999,2013,0,0
"8117",4999,2014,0,0
"9108",4999,2015,0,0
"1395",5009,2007,0,0
"2214",5009,2008,0,0
"3174",5009,2009,0,0
"4190",5009,2010,0,0
"5157",5009,2011,0,0
"6140",5009,2012,0,0
"7118",5009,2013,0,0
"8118",5009,2014,0,0
"9109",5009,2015,0,0
"1081",5009,2016,0,0
"11143",5009,2017,0,0
"7711",5009,2018,1,0
"1396",5009,2019,0,0
"1450",5009,2020,0,0
"15",5009,2021,0,0
"16",5009,2022,0,0
"1397",5075,2007,0,0
"2215",5075,2008,0,0
"7721",5075,2009,1,0
"4191",5075,2010,0,0
"7731",5075,2011,1,0
"6141",5075,2012,0,0
"7119",5075,2013,0,0
"8119",5075,2014,0,0
"7741",5075,2015,1,0
"1082",5075,2016,0,0
"7751",5075,2017,2,0
"7761",5075,2018,1,0
"13100",5075,2019,0,0
"1398",5079,2007,0,0
"7771",5079,2008,1,0
"3175",5079,2009,0,0
"1399",5119,2007,0,0
"2216",5119,2008,0,0
"3176",5119,2009,0,0
"4192",5119,2010,0,0
"7781",5119,2011,1,0
"1400",5123,2007,0,0
"2217",5123,2008,0,0
"7791",5123,2009,1,0
"7801",5123,2010,1,0
"5158",5123,2011,0,0
"6142",5123,2012,0,0
"7120",5123,2013,0,0
"1401",5125,2007,0,0
"2218",5125,2008,0,0
"3177",5125,2009,0,0
"4193",5125,2010,0,0
"5159",5125,2011,0,0
"7811",5125,2012,1,0
"7121",5125,2013,0,0
"8120",5125,2014,0,0
"1402",5128,2007,0,0
"2219",5128,2008,0,0
"3178",5128,2009,0,0
"4194",5128,2010,0,0
"5160",5128,2011,0,0
"7821",5128,2012,1,0
"7122",5128,2013,0,0
"7831",5128,2014,2,0
"9110",5128,2015,0,0
"1083",5128,2016,0,0
"11144",5128,2017,0,0
"7841",5128,2018,1,0
"13101",5128,2019,0,0
"1403",5132,2007,0,0
"2220",5132,2008,0,0
"3179",5132,2009,0,0
"4195",5132,2010,0,0
"7851",5132,2011,2,0
"6143",5132,2012,0,0
"7123",5132,2013,0,0
"7861",5132,2014,1,0
"7871",5132,2015,1,0
"1084",5132,2016,0,0
"11145",5132,2017,0,0
"7881",5162,2007,1,0
"1404",5162,2008,0,0
"2221",5162,2009,0,0
"7891",5162,2010,1,0
"7901",5162,2011,1,0
"5161",5162,2012,0,0
"7911",5162,2013,1,0
"7124",5162,2014,0,0
"8121",5162,2015,0,0
"7921",5162,2016,1,0
"1085",5162,2017,0,0
"11146",5162,2018,0,0
"1405",5163,2008,0,0
"7931",5163,2009,1,0
"7941",5163,2010,1,0
"4196",5163,2011,0,0
"7951",5163,2012,1,0
"6144",5163,2013,0,0
"1406",5164,2008,0,0
"2222",5164,2009,0,0
"3180",5164,2010,0,0
"7961",5164,2011,2,0
"5162",5164,2012,0,0
"1407",5168,2008,0,0
"2223",5168,2009,0,0
"7971",5168,2010,2,0
"1408",5173,2008,0,0
"2224",5173,2009,0,0
"3181",5173,2010,0,0
"4197",5173,2011,0,0
"5163",5173,2012,0,0
"6145",5173,2013,0,0
"7981",5173,2014,1,0
"8122",5173,2015,0,0
"9111",5173,2016,0,0
"1086",5173,2017,0,0
"11147",5173,2018,0,0
"1409",5212,2008,0,0
"2225",5212,2009,0,0
"3182",5212,2010,0,0
"4198",5212,2011,0,0
"7991",5212,2012,1,0
"6146",5212,2013,0,0
"800",5212,2014,2,0
"801",5212,2015,2,0
"9112",5212,2016,0,0
"1087",5212,2017,0,0
"11148",5212,2018,0,0
"1442",5217,2008,0,0
"2226",5217,2009,0,0
"802",5217,2010,2,0
"803",5217,2011,1,0
"5164",5217,2012,0,0
"6147",5217,2013,0,0
"804",5217,2014,1,0
"8123",5217,2015,0,0
"1443",5224,2008,0,0
"2227",5224,2009,0,0
"805",5224,2010,1,0
"4199",5224,2011,0,0
"5165",5224,2012,0,0
"6148",5224,2013,0,0
"7125",5224,2014,0,0
"1444",5242,2008,0,0
"2228",5242,2009,0,0
"3183",5242,2010,0,0
"806",5242,2011,1,0
"5166",5242,2012,0,0
"6149",5242,2013,0,0
"807",5263,2008,1,0
"1445",5267,2008,0,0
"808",5267,2009,1,0
"3184",5267,2010,0,0
"4200",5267,2011,0,0
"809",5267,2012,1,0
"6150",5267,2013,0,0
"7126",5267,2014,0,0
"8124",5267,2015,0,0
"1446",5268,2008,0,0
"2229",5268,2009,0,0
"81010",5268,2010,1,0
"1447",5277,2009,0,0
"81110",5277,2010,1,0
"81210",5277,2011,2,0
"81310",5277,2012,1,0
"81410",5277,2013,1,0
"81510",5277,2014,1,0
"7127",5277,2015,0,0
"1448",5282,2009,0,0
"2230",5282,2010,0,0
"3185",5282,2011,0,0
"4201",5282,2012,0,0
"5167",5282,2013,0,0
"81610",5282,2014,1,0
"7128",5282,2015,0,0
"1449",5284,2009,0,0
"8177",5284,2010,1,0
"8181",5284,2011,2,0
"8191",5284,2012,1,0
"5168",5284,2013,0,0
"6151",5284,2014,0,0
"7129",5284,2015,0,0
"1451",5319,2009,0,0
"2231",5319,2010,0,0
"8201",5319,2011,2,0
"4202",5319,2012,0,0
"5169",5319,2013,0,0
"6152",5319,2014,0,0
"7130",5319,2015,0,0
"8125",5319,2016,0,0
"8211",5319,2017,1,0
"8221",5319,2018,1,0
"11149",5319,2019,0,0
"12117",5319,2020,0,0
"8231",5319,2021,1,0
"14",5319,2022,0,0
"8241",5320,2009,1,0
"2232",5320,2010,0,0
"8251",5320,2011,1,0
"4203",5320,2012,0,0
"5170",5320,2013,0,0
"1452",5324,2009,0,0
"8261",5324,2010,2,0
"8271",5324,2011,1,0
"4204",5324,2012,0,0
"5171",5324,2013,0,0
"1453",5336,2009,0,0
"8281",5336,2010,1,0
"1454",5337,2009,0,0
"2233",5337,2010,0,0
"8291",5337,2011,1,0
"4205",5337,2012,0,0
"5172",5337,2013,0,0
"8301",5337,2014,1,0
"7131",5337,2015,0,0
"8126",5337,2016,0,0
"9113",5337,2017,0,0
"1088",5337,2018,0,0
"1455",5450,2009,0,0
"2234",5450,2010,0,0
"8311",5450,2011,1,0
"4206",5450,2012,0,0
"5173",5450,2013,0,0
"6153",5450,2014,0,0
"7132",5450,2015,0,0
"1456",5452,2009,0,0
"2235",5452,2010,0,0
"8321",5452,2011,1,0
"4207",5452,2012,0,0
"5174",5452,2013,0,0
"8331",5452,2014,1,0
"7133",5452,2015,0,0
"8341",5452,2016,1,0
"8351",5452,2017,1,0
"1089",5452,2018,0,0
"11150",5452,2019,0,0
"12118",5452,2020,0,0
"13102",5452,2021,0,0
"1457",5465,2009,0,0
"2236",5465,2010,0,0
"3186",5465,2011,0,0
"8361",5465,2012,1,0
"5175",5465,2013,0,0
"8371",5465,2014,1,0
"8381",5465,2015,1,0
"8127",5465,2016,0,0
"9114",5465,2017,0,0
"1090",5465,2018,0,0
"11151",5465,2019,0,0
"1458",5511,2010,0,0
"8391",5511,2011,1,0
"8401",5511,2012,1,0
"4208",5511,2013,0,0
"5176",5511,2014,0,0
"8411",5511,2015,1,0
"7134",5511,2016,0,0
"8128",5511,2017,0,0
"9115",5511,2018,0,0
"1459",5514,2010,0,0
"8421",5514,2011,1,0
"3187",5514,2012,0,0
"4209",5514,2013,0,0
"8431",5514,2014,3,0
"6154",5514,2015,0,0
"7135",5514,2016,0,0
"8129",5514,2017,0,0
"9116",5514,2018,0,0
"1460",5517,2010,0,0
"8441",5517,2011,1,0
"8451",5517,2012,1,0
"4210",5517,2013,0,0
"8461",5517,2014,1,0
"8471",5517,2015,1,0
"8481",5517,2016,1,0
"8130",5517,2017,0,0
"1461",5518,2010,0,0
"2237",5518,2011,0,0
"8491",5518,2012,1,0
"4211",5518,2013,0,0
"8501",5518,2014,2,0
"8511",5518,2015,1,0
"7136",5518,2016,0,0
"8131",5518,2017,0,0
"1462",5521,2010,0,0
"2238",5521,2011,0,0
"3188",5521,2012,0,0
"4212",5521,2013,0,0
"8521",5521,2014,1,0
"6155",5521,2015,0,0
"7137",5521,2016,0,0
"8132",5521,2017,0,0
"9117",5521,2018,0,0
"8531",5521,2019,1,0
"11152",5521,2020,0,0
"12119",5521,2021,0,0
"13103",5521,2022,0,0
"1463",5524,2010,0,0
"2239",5524,2011,0,0
"8541",5524,2012,1,0
"4213",5524,2013,0,0
"5177",5524,2014,0,0
"8551",5524,2015,2,0
"7138",5524,2016,0,0
"8561",5524,2017,1,0
"9118",5524,2018,0,0
"1464",5525,2010,0,0
"2240",5525,2011,0,0
"8571",5525,2012,1,0
"4214",5525,2013,0,0
"8581",5525,2014,1,0
"6156",5525,2015,0,0
"1465",5530,2010,0,0
"2241",5530,2011,0,0
"8591",5530,2012,1,0
"4215",5530,2013,0,0
"8601",5530,2014,1,0
"6157",5530,2015,0,0
"7139",5530,2016,0,0
"8133",5530,2017,0,0
"8611",5530,2018,1,0
"1091",5530,2019,0,0
"8621",5531,2010,1,0
"2242",5531,2011,0,0
"3189",5531,2012,0,0
"4216",5531,2013,0,0
"5178",5531,2016,0,0
"1466",5533,2010,0,0
"8631",5533,2011,1,0
"1467",5536,2010,0,0
"2243",5536,2011,0,0
"3190",5536,2012,0,0
"4217",5536,2013,0,0
"8641",5536,2014,1,0
"6158",5536,2015,0,0
"1468",5537,2010,0,0
"2244",5537,2011,0,0
"3191",5537,2012,0,0
"8651",5537,2013,1,0
"5179",5537,2014,0,0
"6159",5537,2015,0,0
"8661",5537,2016,1,0
"8134",5537,2017,0,0
"9119",5537,2018,0,0
"1092",5537,2019,0,0
"1469",5543,2010,0,0
"2245",5543,2011,0,0
"3192",5543,2012,0,0
"4218",5543,2013,0,0
"8671",5543,2014,1,0
"8681",5543,2015,1,0
"8691",5543,2016,1,0
"8701",5543,2017,1,0
"8711",5543,2018,2,0
"1093",5543,2019,0,0
"8721",5543,2020,1,0
"12120",5543,2021,0,0
"13104",5543,2022,0,0
"1470",5545,2010,0,0
"2246",5545,2011,0,0
"3193",5545,2012,0,0
"4219",5545,2013,0,0
"8731",5545,2014,1,0
"6160",5545,2015,0,0
"8741",5545,2016,2,0
"8751",5545,2017,1,0
"8761",5545,2018,2,0
"1094",5545,2019,0,0
"8771",5545,2020,1,0
"12121",5545,2021,0,0
"13",5545,2022,0,0
"1471",5549,2010,0,0
"2247",5549,2011,0,0
"8781",5549,2012,3,0
"4220",5549,2013,0,0
"8791",5549,2014,2,0
"8801",5549,2015,1,0
"7140",5549,2016,0,0
"8811",5549,2017,1,0
"9120",5549,2018,0,0
"1095",5549,2019,0,0
"1472",5564,2010,0,0
"2248",5564,2011,0,0
"3194",5564,2012,0,0
"8821",5564,2013,1,0
"5180",5564,2014,0,0
"1473",5573,2010,0,0
"2249",5573,2011,0,0
"8831",5573,2012,1,0
"4221",5573,2013,0,0
"5181",5573,2016,0,0
"1474",5575,2010,0,0
"2250",5575,2011,0,0
"3195",5575,2012,0,0
"4222",5575,2013,0,0
"8841",5575,2014,1,0
"8851",5575,2015,1,0
"7141",5575,2016,0,0
"8135",5575,2017,0,0
"1475",5589,2011,0,0
"8861",5589,2012,1,0
"8871",5589,2013,1,0
"4223",5589,2014,0,0
"8881",5589,2015,1,0
"6161",5589,2016,0,0
"7142",5589,2017,0,0
"8136",5589,2018,0,0
"1476",5596,2011,0,0
"2251",5596,2012,0,0
"3196",5596,2013,0,0
"8891",5596,2014,2,0
"5182",5596,2015,0,0
"6162",5596,2016,0,0
"7143",5596,2017,0,0
"8137",5596,2018,0,0
"9121",5596,2019,0,0
"1096",5596,2020,0,0
"11153",5596,2021,0,0
"1477",5597,2011,0,0
"2252",5597,2012,0,0
"3197",5597,2013,0,0
"8901",5597,2014,1,0
"8911",5597,2015,1,0
"6163",5597,2016,0,0
"7144",5597,2017,0,0
"8138",5597,2018,0,0
"9122",5597,2019,0,0
"1097",5597,2020,0,0
"11154",5597,2021,0,0
"12122",5597,2022,0,0
"8921",5598,2011,1,0
"2253",5598,2012,0,0
"8931",5598,2013,1,0
"8941",5598,2014,1,0
"5183",5598,2015,0,0
"6164",5598,2016,0,0
"7145",5598,2017,0,0
"1478",5604,2011,0,0
"8951",5604,2012,1,0
"3198",5604,2013,0,0
"8961",5604,2014,1,0
"5184",5604,2015,0,0
"1479",5608,2011,0,0
"2254",5608,2012,0,0
"3199",5608,2013,0,0
"8971",5608,2014,1,0
"1480",5611,2011,0,0
"2255",5611,2012,0,0
"3200",5611,2013,0,0
"8981",5611,2014,1,0
"5185",5611,2015,0,0
"6165",5611,2016,0,0
"7146",5611,2017,0,0
"8139",5611,2018,0,0
"9123",5611,2019,0,0
"1098",5611,2020,0,0
"11155",5611,2021,0,0
"12123",5611,2022,0,0
"1481",5613,2011,0,0
"2256",5613,2012,0,0
"3201",5613,2013,0,0
"8991",5613,2014,1,0
"900",5613,2015,1,0
"6166",5613,2016,0,0
"7147",5613,2017,0,0
"1482",5621,2011,0,0
"901",5621,2012,1,0
"3202",5621,2013,0,0
"4224",5621,2014,0,0
"902",5621,2015,1,0
"903",5621,2016,1,0
"904",5621,2017,2,0
"8140",5621,2018,0,0
"9124",5621,2019,0,0
"1099",5621,2020,0,0
"11156",5621,2021,0,0
"12124",5621,2022,0,0
"1483",5625,2011,0,0
"2257",5625,2012,0,0
"905",5625,2013,1,0
"906",5625,2014,2,0
"5186",5625,2015,0,0
"1484",5630,2011,0,0
"2258",5630,2012,0,0
"907",5630,2013,1,0
"908",5630,2014,1,0
"909",5630,2015,1,0
"91010",5630,2016,1,0
"7148",5630,2017,0,0
"91110",5630,2018,2,0
"9125",5630,2019,0,0
"10100",5630,2020,0,0
"11157",5630,2021,0,0
"12125",5630,2022,0,0
"1485",5634,2011,0,0
"91210",5634,2012,1,0
"3203",5634,2013,0,0
"91310",5634,2014,2,0
"5187",5634,2015,0,0
"9148",5634,2016,1,0
"9151",5634,2017,2,0
"8141",5634,2018,0,0
"1486",5635,2011,0,0
"2259",5635,2012,0,0
"9161",5635,2013,2,0
"9171",5635,2014,1,0
"5188",5635,2015,0,0
"9181",5635,2016,2,0
"7149",5635,2017,0,0
"9191",5635,2018,1,0
"9201",5635,2019,1,0
"9211",5635,2020,2,0
"11158",5635,2021,0,0
"1487",5640,2011,0,0
"2260",5640,2012,0,0
"3204",5640,2013,0,0
"4225",5640,2014,0,0
"9221",5640,2015,1,0
"6167",5640,2016,0,0
"9231",5640,2017,1,0
"8142",5640,2018,0,0
"9126",5640,2019,0,0
"10101",5640,2020,0,0
"11159",5640,2021,0,0
"12126",5640,2022,0,0
"1488",5641,2011,0,0
"2261",5641,2012,0,0
"3205",5641,2013,0,0
"9241",5641,2014,1,0
"9251",5641,2015,1,0
"6168",5641,2016,0,0
